method,ansatz,L,N,U,beta,pbc,mean_energy,sem_energy,mean_kinetic,sem_kinetic,mean_potential,sem_potential,source
QMC,QMC,12,12,0.0,12.0,True,-24.018861958332668,0.03239410259120214,-24.018861958332668,0.03239410259120214,0.0,0.0,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/K_square_1D_12L_12N_PBC_0.000U_12.00beta_200bins100000_seed2001.dat | /Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/V_square_1D_12L_12N_PBC_0.000U_12.00beta_200bins100000_seed2001.dat
VMC,Jastrow_realspace,12,12,0.0,,True,-24.0,0.0,,,,,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/C/1D/L12_N12/jastrow_realspace/VMC_results.dat
QMC,QMC,12,12,1.0,12.0,True,-19.664987079166753,0.02897492137389227,-23.433289979166748,0.025575916528101917,3.7683029,0.012398278898142705,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/K_square_1D_12L_12N_PBC_1.000U_12.00beta_200bins100000_seed2001.dat | /Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/V_square_1D_12L_12N_PBC_1.000U_12.00beta_200bins100000_seed2001.dat
VMC,Jastrow_realspace,12,12,1.0,,True,-19.60830945834741,0.0001450158080680438,,,,,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/C/1D/L12_N12/jastrow_realspace/VMC_results.dat
QMC,QMC,12,12,2.0,12.0,True,-16.220866395833614,0.028338621950796422,-22.381405895833613,0.023255125166672795,6.1605395,0.020366062966921544,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/K_square_1D_12L_12N_PBC_2.000U_12.00beta_200bins100000_seed2001.dat | /Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/V_square_1D_12L_12N_PBC_2.000U_12.00beta_200bins100000_seed2001.dat
VMC,Jastrow_realspace,12,12,2.0,,True,-16.204589826877037,0.00038302648358278733,,,,,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/C/1D/L12_N12/jastrow_realspace/VMC_results.dat
QMC,QMC,12,12,2.4,12.0,True,-15.170128749999977,0.25136617681467427,-22.197868749999998,0.20515768245007315,7.027740000000017,0.1561211547510581,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/K_square_1D_12L_12N_PBC_2.400U_12.00beta_200bins1000_seed2001.dat | /Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/V_square_1D_12L_12N_PBC_2.400U_12.00beta_200bins1000_seed2001.dat
VMC,Jastrow_realspace,12,12,2.4,,True,-15.006320189863606,0.0005081937797936765,,,,,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/C/1D/L12_N12/jastrow_realspace/VMC_results.dat
QMC,QMC,12,12,2.5,12.0,True,-14.952425000000003,0.21420827688008023,-21.867200000000004,0.15869928644102457,6.914775,0.16028996984070043,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/K_square_1D_12L_12N_PBC_2.500U_12.00beta_200bins1000_seed2001.dat | /Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/V_square_1D_12L_12N_PBC_2.500U_12.00beta_200bins1000_seed2001.dat
VMC,Jastrow_realspace,12,12,2.5,,True,-14.719613375686327,0.0005060598455000024,,,,,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/C/1D/L12_N12/jastrow_realspace/VMC_results.dat
QMC,QMC,12,12,3.0,12.0,True,-13.440733845833211,0.03310503107287566,-21.09946939583321,0.026716959960831104,7.65873555,0.024897292764747638,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/K_square_1D_12L_12N_PBC_3.000U_12.00beta_200bins100000_seed2001.dat | /Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/V_square_1D_12L_12N_PBC_3.000U_12.00beta_200bins100000_seed2001.dat
VMC,Jastrow_realspace,12,12,3.0,,True,-13.3578219729454,0.0006909483579782297,,,,,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/C/1D/L12_N12/jastrow_realspace/VMC_results.dat
QMC,QMC,12,12,4.0,12.0,True,-11.059412845833208,0.038636323562674664,-19.46869864583321,0.023847787271392563,8.4092858,0.035643493549226746,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/K_square_1D_12L_12N_PBC_4.000U_12.00beta_200bins100000_seed2001.dat | /Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/V_square_1D_12L_12N_PBC_4.000U_12.00beta_200bins100000_seed2001.dat
VMC,Jastrow_realspace,12,12,4.0,,True,-10.952731470385283,0.0010472218779085263,,,,,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/C/1D/L12_N12/jastrow_realspace/VMC_results.dat
QMC,QMC,12,12,5.0,12.0,True,-9.214221083333433,0.038474126818850325,-17.35244158333343,0.02423116957710279,8.1382205,0.035585444668572705,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/K_square_1D_12L_12N_PBC_5.000U_12.00beta_200bins100000_seed2001.dat | /Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/V_square_1D_12L_12N_PBC_5.000U_12.00beta_200bins100000_seed2001.dat
VMC,Jastrow_realspace,12,12,5.0,,True,-8.957413314901016,0.0015319548749775176,,,,,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/C/1D/L12_N12/jastrow_realspace/VMC_results.dat
QMC,QMC,12,12,6.0,12.0,True,-7.750151154166577,0.03622582376742901,-15.077086854166577,0.0190538100352934,7.3269357,0.03570386323786392,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/K_square_1D_12L_12N_PBC_6.000U_12.00beta_200bins100000_seed2001.dat | /Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/V_square_1D_12L_12N_PBC_6.000U_12.00beta_200bins100000_seed2001.dat
VMC,Jastrow_realspace,12,12,6.0,,True,-7.454041608181013,0.0019485249278052143,,,,,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/C/1D/L12_N12/jastrow_realspace/VMC_results.dat
QMC,QMC,12,12,7.0,12.0,True,-6.728201404166712,0.03512441618978101,-13.097491604166713,0.019878812264656796,6.3692902,0.03640581120035066,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/K_square_1D_12L_12N_PBC_7.000U_12.00beta_200bins100000_seed2001.dat | /Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/V_square_1D_12L_12N_PBC_7.000U_12.00beta_200bins100000_seed2001.dat
VMC,Jastrow_realspace,12,12,7.0,,True,-6.395937524274634,0.0018891800727492134,,,,,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/C/1D/L12_N12/jastrow_realspace/VMC_results.dat
QMC,QMC,12,12,8.0,8.0,True,-5.87449805,0.038210144021128635,-11.62232125,0.02237588951188883,5.7478232,0.03977167012979675,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/K_square_1D_12L_12N_PBC_8.000U_8.00beta_200bins100000_seed2001.dat | /Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/V_square_1D_12L_12N_PBC_8.000U_8.00beta_200bins100000_seed2001.dat
VMC,Jastrow_realspace,12,12,8.0,,True,-5.62596195468136,0.001931082462946328,,,,,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/C/1D/L12_N12/jastrow_realspace/VMC_results.dat
QMC,QMC,12,12,9.0,8.0,True,-5.2882110875,0.04129860366636766,-10.380108687500002,0.025476722341719486,5.091897599999999,0.042718178981831834,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/K_square_1D_12L_12N_PBC_9.000U_8.00beta_200bins100000_seed2001.dat | /Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/V_square_1D_12L_12N_PBC_9.000U_8.00beta_200bins100000_seed2001.dat
VMC,Jastrow_realspace,12,12,9.0,,True,-5.0306973109165085,0.0018346545585403687,,,,,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/C/1D/L12_N12/jastrow_realspace/VMC_results.dat
QMC,QMC,12,12,10.0,8.0,True,-4.74773384375,0.03887917636705441,-9.37313284375,0.01898471825955764,4.625399,0.03894740180076395,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/K_square_1D_12L_12N_PBC_10.000U_8.00beta_200bins100000_seed2001.dat | /Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/QMC/1D_L12_N12/V_square_1D_12L_12N_PBC_10.000U_8.00beta_200bins100000_seed2001.dat
VMC,Jastrow_realspace,12,12,10.0,,True,-4.553133821982133,0.0018055382308198387,,,,,/Users/wmallah/Documents/GitHub/Bose_Hubbard_VMC/VMCBoseHubbard/data/C/1D/L12_N12/jastrow_realspace/VMC_results.dat
